created_date,bsi_score,cds_data,stock_price,Same-Day Correlation,Next-Day Correlation,7-Day Lagged Correlation,14-Day Lagged Correlation,30-Day Lagged Correlation,
2019-08-27,30,118,22.9704,-0.367231332,-0.360603104,-0.292044346,-0.22017585,-0.201743109,BSI to CDS
2019-08-28,33,116,23.1266,-0.503444195,-0.483534123,-0.348341372,-0.130147272,0.139538654,CDS to Stock price
2019-08-29,33,114,23.2736,-0.255391564,-0.257538833,-0.270108662,-0.266733138,-0.238653414,BSI to Stock price
2019-08-30,33,111,23.4482,,,,,,
2019-09-03,33,109,23.9444,,,,,,
2019-09-04,35,101,24.1281,,,,,,
2019-09-05,35,96,24.4314,,,,,,
2019-09-06,37,97,25.0653,,,,,,
2019-09-09,34,91,25.8004,,,,,,
2019-09-10,36,91,26.6089,,,,,,
2019-09-11,36,89,26.903,,,,,,
2019-09-12,36,88,26.6733,,,,,,
2019-09-13,36,89,26.8754,,,,,,
2019-09-16,36,90,27.2154,,,,,,
2019-09-17,33,89,26.0577,,,,,,
2019-09-18,33,92,26.1036,,,,,,
2019-09-19,33,93,25.8647,,,,,,
2019-09-20,33,107,25.8555,,,,,,
2019-09-23,34,108,25.9107,,,,,,
2019-09-24,35,111,25.6626,,,,,,
2019-09-25,36,109,25.8555,,,,,,
2019-09-26,39,108,25.7361,,,,,,
2019-09-27,39,112,25.5799,,,,,,
2019-09-30,39,110,25.6672,,,,,,
2019-10-01,39,106,25.1205,,,,,,
2019-10-02,40,115,24.3946,,,,,,
2019-10-03,40,111,24.3854,,,,,,
2019-10-04,39,110,24.7851,,,,,,
2019-10-07,39,107,24.7529,,,,,,
2019-10-08,39,109,24.5416,,,,,,
2019-10-09,39,104,24.56,,,,,,
2019-10-10,39,105,24.7529,,,,,,
2019-10-11,39,99,24.8816,,,,,,
2019-10-15,39,98,25.2583,,,,,,
2019-10-16,39,98,25.2123,,,,,,
2019-10-17,39,96,25.5156,,,,,,
2019-10-18,39,96,25.3685,,,,,,
2019-10-21,39,94,25.5523,,,,,,
2019-10-22,39,94,26.1863,,,,,,
2019-10-23,39,93,26.2874,,,,,,
2019-10-24,39,94,26.1404,,,,,,
2019-10-25,39,93,26.076,,,,,,
2019-10-28,39,92,26.0669,,,,,,
2019-10-29,39,93,25.8555,,,,,,
2019-10-30,39,96,26.1863,,,,,,
2019-10-31,39,89,29.7054,,,,,,
2019-11-01,39,87,29.9626,,,,,,
2019-11-04,39,83,30.6242,,,,,,
2019-11-05,39,83,30.2383,,,,,,
2019-11-06,39,80,30.4496,,,,,,
2019-11-07,39,81,30.0637,,,,,,
2019-11-08,39,82,30.1831,,,,,,
2019-11-12,39,83,30.3026,,,,,,
2019-11-13,39,83,30.5966,,,,,,
2019-11-14,38,86,28.7924,,,,,,
2019-11-15,37,86,29.1086,,,,,,
2019-11-18,36,85,28.8389,,,,,,
2019-11-19,34,86,29.1086,,,,,,
2019-11-20,34,88,28.9133,,,,,,
2019-11-21,34,88,28.1228,,,,,,
2019-11-22,34,87,28.4018,,,,,,
2019-11-25,34,85,28.8854,,,,,,
2019-11-26,34,84,28.3367,,,,,,
2019-11-27,34,84,28.2437,,,,,,
2019-11-29,34,85,28.3646,,,,,,
2019-12-02,34,86,28.7831,,,,,,
2019-12-03,34,85,28.6436,,,,,,
2019-12-04,34,83,28.8575,,,,,,
2019-12-05,33,84,29.0621,,,,,,
2019-12-06,33,83,28.9133,,,,,,
2019-12-09,32,82,29.6945,,,,,,
2019-12-10,32,82,29.648,,,,,,
2019-12-11,32,90,29.3876,,,,,,
2019-12-12,32,88,29.7038,,,,,,
2019-12-13,32,90,29.3876,,,,,,
2019-12-16,32,87,29.5178,,,,,,
2019-12-17,33,88,29.4062,,,,,,
2019-12-18,33,86,29.5271,,,,,,
2019-12-19,33,86,29.6666,,,,,,
2019-12-20,33,84,29.9642,,,,,,
2019-12-23,33,85,29.6852,,,,,,
2019-12-24,33,84,29.741,,,,,,
2019-12-26,32,84,29.4155,,,,,,
2019-12-27,32,83,29.4062,,,,,,
2019-12-30,32,83,29.4899,,,,,,
2019-12-31,32,84,29.8805,,,,,,
2020-01-02,32,83,29.3969,,,,,,
2020-01-03,32,85,29.0528,,,,,,
2020-01-06,32,86,29.1179,,,,,,
2020-01-07,32,86,28.6064,,,,,,
2020-01-08,34,85,28.4483,,,,,,
2020-01-09,33,85,28.439,,,,,,
2020-01-10,33,84,28.5506,,,,,,
2020-01-13,33,85,28.9784,,,,,,
2020-01-14,33,86,29.5085,,,,,,
2020-01-15,34,86,29.3876,,,,,,
2020-01-16,34,84,29.5085,,,,,,
2020-01-17,34,84,28.8575,,,,,,
2020-01-21,34,85,28.8389,,,,,,
2020-01-22,34,85,28.5227,,,,,,
2020-01-23,34,85,28.532,,,,,,
2020-01-24,34,87,28.2809,,,,,,
2020-01-27,33,90,28.2251,,,,,,
2020-01-28,33,87,28.0206,,,,,,
2020-01-29,33,87,27.5463,,,,,,
2020-01-30,34,89,27.8439,,,,,,
2020-01-31,34,91,27.1557,,,,,,
2020-02-03,34,89,27.1092,,,,,,
2020-02-04,33,85,27.1092,,,,,,
2020-02-05,34,83,27.3138,,,,,,
2020-02-06,34,82,27.0255,,,,,,
2020-02-07,34,82,27.4719,,,,,,
2020-02-10,34,82,27.6114,,,,,,
2020-02-11,34,84,27.909,,,,,,
2020-02-12,34,81,27.9369,,,,,,
2020-02-13,35,95,25.8258,,,,,,
2020-02-14,35,112,24.9981,,,,,,
2020-02-18,34,95,25.4166,,,,,,
2020-02-19,34,92,25.398,,,,,,
2020-02-20,34,92,25.5003,,,,,,
2020-02-21,34,89,25.3515,,,,,,
2020-02-24,34,98,24.7656,,,,,,
2020-02-25,33,99,24.2448,,,,,,
2020-02-26,33,101,23.8449,,,,,,
2020-02-27,33,114,23.2218,,,,,,
2020-02-28,33,121,23.0358,,,,,,
2020-03-02,33,113,24.2448,,,,,,
2020-03-03,33,110,23.7147,,,,,,
2020-03-04,33,105,24.5982,,,,,,
2020-03-05,33,118,24.7842,,,,,,
2020-03-06,33,130,24.2076,,,,,,
2020-03-09,33,148,22.2825,,,,,,
2020-03-10,32,130,22.7847,,,,,,
2020-03-11,32,165,22.0035,,,,,,
2020-03-12,32,193,18.9764,,,,,,
2020-03-13,32,163,22.6752,,,,,,
2020-03-16,32,170,20.8305,,,,,,
2020-03-17,32,200,22.5427,,,,,,
2020-03-18,30,209,22.4103,,,,,,
2020-03-19,30,194,21.0765,,,,,,
2020-03-20,30,200,21.0765,,,,,,
2020-03-23,29,200,19.648,,,,,,
2020-03-24,29,185,21.7481,,,,,,
2020-03-25,29,165,21.7197,,,,,,
2020-03-26,29,150,23.432,,,,,,
2020-03-27,28,150,22.9306,,,,,,
2020-03-30,28,150,23.8104,,,,,,
2020-03-31,28,135,23.4036,,,,,,
2020-04-01,28,145,22.4008,,,,,,
2020-04-02,28,150,23.309,,,,,,
2020-04-03,29,165,23.9522,,,,,,
2020-04-06,29,155,24.5104,,,,,,
2020-04-07,29,135,25.1726,,,,,,
2020-04-08,29,130,25.8442,,,,,,
2020-04-09,29,110,26.5915,,,,,,
2020-04-13,30,106,26.4213,,,,,,
2020-04-14,31,105,26.9132,,,,,,
2020-04-15,32,110,26.5348,,,,,,
2020-04-16,32,90,27.651,,,,,,
2020-04-17,32,100,27.7456,,,,,,
2020-04-20,32,100,27.5943,,,,,,
2020-04-21,32,110,26.9321,,,,,,
2020-04-22,31,95,27.2064,,,,,,
2020-04-23,31,110,26.9888,,,,,,
2020-04-24,31,98,27.651,,,,,,
2020-04-27,31,98,28.5592,,,,,,
2020-04-28,31,100,28.7862,,,,,,
2020-04-29,31,87,28.8808,,,,,,
2020-04-30,32,100,28.6916,,,,,,
2020-05-01,33,100,27.7929,,,,,,
2020-05-04,33,112,27.3672,,,,,,
2020-05-05,33,113,27.3767,,,,,,
2020-05-06,33,109,27.8118,,,,,,
2020-05-07,33,105,27.2726,,,,,,
2020-05-08,33,105,27.9632,,,,,,
2020-05-11,33,105,27.7456,,,,,,
2020-05-12,33,103,27.7929,,,,,,
2020-05-13,33,104,27.2064,,,,,,
2020-05-14,33,107,27.2443,,,,,,
2020-05-15,33,109,27.6227,,,,,,
2020-05-18,33,104,29.2024,,,,,,
2020-05-19,32,105,28.2943,,,,,,
2020-05-20,32,106,28.6065,,,,,,
2020-05-21,32,106,28.1051,,,,,,
2020-05-22,32,106,28.3321,,,,,,
2020-05-26,32,101,28.5828,,,,,,
2020-05-27,32,92,29.3538,,,,,,
2020-05-28,32,100,29.1238,,,,,,
2020-05-29,32,97,29.2005,,,,,,
2020-06-01,32,100,29.1573,,,,,,
2020-06-02,31,103,30.1205,,,,,,
2020-06-03,30,98,30.0055,,,,,,
2020-06-04,30,103,30.178,,,,,,
2020-06-05,30,95,31.2609,,,,,,
2020-06-08,30,95,32.5546,,,,,,
2020-06-09,30,103,31.7209,,,,,,
2020-06-10,30,108,31.1459,,,,,,
2020-06-11,30,110,29.8809,,,,,,
2020-06-12,30,105,30.475,,,,,,
2020-06-15,29,105,30.7817,,,,,,
2020-06-16,29,95,31.3663,,,,,,
2020-06-17,29,95,31.4334,,,,,,
2020-06-18,29,100,31.7976,,,,,,
2020-06-19,29,100,32.0851,,,,,,
2020-06-22,29,100,31.7688,,,,,,
2020-06-23,29,100,31.0501,,,,,,
2020-06-24,29,105,30.7913,,,,,,
2020-06-25,30,110,30.5517,,,,,,
2020-06-26,30,118,29.6126,,,,,,
2020-06-29,30,110,30.3217,,,,,,
2020-06-30,30,112,30.5613,,,,,,
2020-07-01,30,112,30.3505,,,,,,
2020-07-02,30,112,30.4846,,,,,,
2020-07-06,30,105,30.6667,,,,,,
2020-07-07,30,105,30.7146,,,,,,
2020-07-08,30,105,30.5326,,,,,,
2020-07-09,30,115,30.063,,,,,,
2020-07-10,30,120,30.9351,,,,,,
2020-07-13,31,110,31.1555,,,,,,
2020-07-14,31,110,31.9221,,,,,,
2020-07-15,32,105,31.7688,,,,,,
2020-07-16,31,105,32.9667,,,,,,
2020-07-17,31,105,33.5513,,,,,,
2020-07-20,31,105,32.6984,,,,,,
2020-07-21,31,100,33.0913,,,,,,
2020-07-22,32,114,33.4459,,,,,,
2020-07-23,32,114,33.4076,,,,,,
2020-07-24,32,115,33.2351,,,,,,
2020-07-27,32,108,33.3884,,,,,,
2020-07-28,31,108,33.7813,,,,,,
2020-07-29,31,108,34.088,,,,,,
2020-07-30,32,106,32.9571,,,,,,
2020-07-31,32,108,32.9476,,,,,,
2020-08-03,31,108,33.3405,,,,,,
2020-08-04,31,105,33.6184,,,,,,
2020-08-05,30,105,33.3309,,,,,,
2020-08-06,31,105,33.8101,,,,,,
2020-08-07,31,105,33.9346,,,,,,
2020-08-10,31,103,33.3405,,,,,,
2020-08-11,30,103,33.1871,,,,,,
2020-08-12,30,103,33.858,,,,,,
2020-08-13,31,103,34.088,,,,,,
2020-08-14,31,103,34.1071,,,,,,
2020-08-17,31,105,34.433,,,,,,
2020-08-18,31,103,34.1742,,,,,,
2020-08-19,30,103,33.9538,,,,,,
2020-08-20,30,100,33.398,,,,,,
2020-08-21,30,103,33.1201,,,,,,
2020-08-24,30,97,33.628,,,,,,
2020-08-25,30,97,33.8963,,,,,,
2020-08-26,30,97,33.8388,,,,,,
2020-08-27,30,96,33.6934,,,,,,
2020-08-28,31,97,33.8097,,,,,,
2020-08-31,31,97,33.9648,,,,,,
2020-09-01,31,94,33.0924,,,,,,
2020-09-02,32,91,33.6449,,,,,,
2020-09-03,32,91,32.5205,,,,,,
2020-09-04,32,82,32.443,,,,,,
2020-09-08,31,90,30.7855,,,,,,
2020-09-09,31,90,30.6788,,,,,,
2020-09-10,31,90,30.5431,,,,,,
2020-09-11,31,90,30.737,,,,,,
2020-09-14,31,90,30.8921,,,,,,
2020-09-15,31,82,30.989,,,,,,
2020-09-16,31,85,30.3977,,,,,,
2020-09-17,31,85,29.6998,,,,,,
2020-09-18,31,85,28.8274,,,,,,
2020-09-21,31,103,28.7402,,,,,,
2020-09-22,31,103,28.3331,,,,,,
2020-09-23,31,100,27.8872,,,,,,
2020-09-24,31,110,27.9551,,,,,,
2020-09-25,31,110,28.2362,,,,,,
2020-09-28,31,110,28.9147,,,,,,
2020-09-29,31,110,28.682,,,,,,
2020-09-30,31,110,29.031,,,,,,
2020-10-01,31,110,29.4381,,,,,,
2020-10-02,31,103,29.535,,,,,,
2020-10-05,31,100,30.0488,,,,,,
2020-10-06,31,88,29.7289,,,,,,
2020-10-07,31,85,29.8937,,,,,,
2020-10-08,31,85,30.262,,,,,,
2020-10-09,31,80,30.1554,,,,,,
2020-10-13,31,75,31.4155,,,,,,
2020-10-14,31,75,31.1635,,,,,,
2020-10-15,31,75,31.3089,,,,,,
2020-10-16,31,75,31.1732,,,,,,
2020-10-19,31,75,30.7758,,,,,,
2020-10-20,31,80,31.0084,,,,,,
2020-10-21,31,83,30.4753,,,,,,
2020-10-22,30,85,30.2717,,,,,,
2020-10-23,30,85,30.4074,,,,,,
2020-10-26,30,93,29.6417,,,,,,
2020-10-27,30,94,29.7386,,,,,,
2020-10-28,31,98,28.3234,,,,,,
2020-10-29,31,95,29.1182,,,,,,
2020-10-30,31,95,29.6514,,,,,,
2020-11-02,31,102,30.6982,,,,,,
2020-11-03,31,99,30.8048,,,,,,
2020-11-04,31,95,30.8436,,,,,,
2020-11-05,32,90,30.7273,,,,,,
2020-11-06,32,90,30.5722,,,,,,
2020-11-09,32,80,29.6804,,,,,,
2020-11-10,32,83,29.5447,,,,,,
2020-11-11,32,83,30.388,,,,,,
2020-11-12,32,80,30.1457,,,,,,
2020-11-13,32,83,30.6401,,,,,,
2020-11-16,32,80,31.1635,,,,,,
2020-11-17,32,85,30.6207,,,,,,
2020-11-18,32,88,30.6595,,,,,,
2020-11-19,32,90,30.9018,,,,,,
2020-11-20,32,90,31.2701,,,,,,
2020-11-23,32,90,31.5997,,,,,,
2020-11-24,32,90,32.792,,,,,,
2020-11-25,32,90,31.9189,,,,,,
2020-11-27,32,90,32.2132,,,,,,
2020-11-30,32,90,32.3113,,,,,,
2020-12-01,32,88,32.5075,,,,,,
2020-12-02,32,88,32.1544,,,,,,
2020-12-03,32,90,32.8116,,,,,,
2020-12-04,32,90,33.4688,,,,,,
2020-12-07,31,90,32.9587,,,,,,
2020-12-08,31,90,33.6846,,,,,,
2020-12-09,31,93,33.5669,,,,,,
2020-12-10,31,95,33.4492,,,,,,
2020-12-11,32,95,33.4197,,,,,,
2020-12-14,32,95,33.7631,,,,,,
2020-12-15,32,95,33.6748,,,,,,
2020-12-16,32,95,33.7729,,,,,,
2020-12-17,32,94,33.9592,,,,,,
2020-12-18,32,95,34.1064,,,,,,
2020-12-21,32,102,33.9102,,,,,,
2020-12-22,32,100,33.7336,,,,,,
2020-12-23,32,98,34.1358,,,,,,
2020-12-24,32,98,34.3124,,,,,,
2020-12-28,32,92,34.538,,,,,,
2020-12-29,32,91,34.2339,,,,,,
2020-12-30,32,91,34.0083,,,,,,
2020-12-31,32,91,33.9985,,,,,,
2021-01-04,32,90,33.5767,,,,,,
2021-01-05,32,90,32.9293,,,,,,
2021-01-06,32,90,33.2922,,,,,,
2021-01-07,32,90,33.0519,,,,,,
2021-01-08,32,90,32.9783,,,,,,
2021-01-11,33,90,32.223,,,,,,
2021-01-12,33,95,31.5658,,,,,,
2021-01-13,33,95,31.399,,,,,,
2021-01-14,34,100,31.4677,,,,,,
2021-01-15,34,103,31.3794,,,,,,
2021-01-19,34,100,31.7424,,,,,,
2021-01-20,34,100,32.2328,,,,,,
2021-01-21,34,100,32.1544,,,,,,
2021-01-22,34,103,32.2819,,,,,,
2021-01-25,34,103,33.1058,,,,,,
2021-01-26,34,103,33.7336,,,,,,
2021-01-27,34,105,34.0769,,,,,,
2021-01-28,34,105,33.3118,,,,,,
2021-01-29,35,105,32.8704,,,,,,
2021-02-01,35,105,32.6154,,,,,,
2021-02-02,35,90,32.5271,,,,,,
2021-02-03,35,87,32.38,,,,,,
2021-02-04,34,85,32.2917,,,,,,
2021-02-05,34,84,33.1549,,,,,,
2021-02-08,34,81,33.2628,,,,,,
2021-02-09,34,81,33.0666,,,,,,
2021-02-10,34,81,33.2432,,,,,,
2021-02-11,35,76,34.8617,,,,,,
2021-02-12,35,75,34.7145,,,,,,
2021-02-16,35,75,34.6851,,,,,,
2021-02-17,35,75,36.3134,,,,,,
2021-02-18,35,77,38.2164,,,,,,
2021-02-19,35,77,36.7646,,,,,,
2021-02-22,35,72,36.5194,,,,,,
2021-02-23,35,75,36.4115,,,,,,
2021-02-24,35,75,36.8824,,,,,,
2021-02-25,35,75,36.5587,,,,,,
2021-02-26,35,75,35.6856,,,,,,
2021-03-01,35,80,36.3821,,,,,,
2021-03-02,35,77,36.6077,,,,,,
2021-03-03,35,84,37.2551,,,,,,
2021-03-04,35,80,36.4998,,,,,,
2021-03-05,35,80,37.1276,,,,,,
2021-03-08,35,80,37.9319,,,,,,
2021-03-09,35,85,38.3832,,,,,,
2021-03-10,35,82,38.7559,,,,,,
2021-03-11,34,79,38.1217,,,,,,
2021-03-12,34,79,37.765,,,,,,
2021-03-15,33,78,38.1812,,,,,,
2021-03-16,33,80,38.3893,,,,,,
2021-03-17,33,80,38.7262,,,,,,
2021-03-18,33,83,38.5874,,,,,,
2021-03-19,33,80,38.7856,,,,,,
2021-03-22,33,83,39.1919,,,,,,
2021-03-23,33,84,38.5676,,,,,,
2021-03-24,33,86,37.8839,,,,,,
2021-03-25,33,85,38.8451,,,,,,
2021-03-26,33,84,39.6676,,,,,,
2021-03-29,33,84,40.4108,,,,,,
2021-03-30,34,80,39.9153,,,,,,
2021-03-31,34,79,39.6378,,,,,,
2021-04-01,34,74,39.6676,,,,,,
2021-04-05,34,76,39.945,,,,,,
2021-04-06,33,70,40.3315,,,,,,
2021-04-07,33,73,40.272,,,,,,
2021-04-08,34,72,40.4405,,,,,,
2021-04-09,34,72,39.7766,,,,,,
2021-04-12,33,72,40.3315,,,,,,
2021-04-13,33,72,40.5495,,,,,,
2021-04-14,33,72,39.9054,,,,,,
2021-04-15,34,72,40.6783,,,,,,
2021-04-16,34,72,40.6288,,,,,,
2021-04-19,34,72,40.5792,,,,,,
2021-04-20,34,72,40.6585,,,,,,
2021-04-21,34,73,41.2035,,,,,,
2021-04-22,34,73,40.5991,,,,,,
2021-04-23,34,73,40.0441,,,,,,
2021-04-26,34,73,39.7667,,,,,,
2021-04-27,34,73,39.7369,,,,,,
2021-04-28,34,75,39.7568,,,,,,
2021-04-29,35,72,41.3076,,,,,,
2021-04-30,35,72,40.9162,,,,,,
2021-05-03,35,72,41.6098,,,,,,
2021-05-04,35,71,41.9765,,,,,,
2021-05-05,35,74,42.0855,,,,,,
2021-05-06,35,74,42.7296,,,,,,
2021-05-07,35,72,43.0863,,,,,,
2021-05-10,35,74,43.2251,,,,,,
2021-05-11,35,75,42.8634,,,,,,
2021-05-12,35,75,42.5314,,,,,,
2021-05-13,35,77,43.4233,,,,,,
2021-05-14,35,75,43.3341,,,,,,
2021-05-17,35,74,43.4034,,,,,,
2021-05-18,35,74,43.2895,,,,,,
2021-05-19,35,77,43.1755,,,,,,
2021-05-20,35,75,43.4728,,,,,,
2021-05-21,35,75,43.7305,,,,,,
2021-05-24,35,75,44.1169,,,,,,
2021-05-25,35,75,43.7503,,,,,,
2021-05-26,34,75,43.78,,,,,,
2021-05-27,34,74,43.43,,,,,,
2021-05-28,34,75,43.59,,,,,,
2021-06-01,62,73,43.85,,,,,,
2021-06-02,32,74,44.09,,,,,,
2021-06-03,40,72,43.99,,,,,,
2021-06-04,42,74,43.96,,,,,,
2021-06-07,14,72,43.88,,,,,,
2021-06-08,18,69,43.78,,,,,,
2021-06-09,18,74,43.04,,,,,,
2021-06-10,17,72,42.95,,,,,,
2021-06-11,17,72,43.42,,,,,,
2021-06-14,17,72,42.82,,,,,,
2021-06-15,17,70,42.76,,,,,,
2021-06-16,17,75,41.91,,,,,,
2021-06-17,17,72,41.33,,,,,,
2021-06-18,17,75,40.5,,,,,,
2021-06-21,17,76,40.83,,,,,,
2021-06-22,17,76,40.55,,,,,,
2021-06-23,17,72,40.14,,,,,,
2021-06-24,17,74,40.37,,,,,,
2021-06-25,17,76,40.69,,,,,,
2021-06-28,17,72,40.88,,,,,,
2021-06-29,18,73,40.58,,,,,,
2021-06-30,34,72,40.78,,,,,,
2021-07-01,16,71,40.49,,,,,,
2021-07-02,17,71,40.38,,,,,,
2021-07-06,18,70,39.65,,,,,,
2021-07-07,18,70,39.85,,,,,,
2021-07-08,16,73,39.6,,,,,,
2021-07-09,17,76,39.95,,,,,,
2021-07-12,17,73,39.79,,,,,,
2021-07-13,17,73,39.16,,,,,,
2021-07-14,17,75,38.99,,,,,,
2021-07-15,17,76,39.43,,,,,,
2021-07-16,17,76,39.3,,,,,,
2021-07-19,17,78,39.34,,,,,,
2021-07-20,17,76,39.4,,,,,,
2021-07-21,17,77,39.37,,,,,,
2021-07-22,17,77,38.8,,,,,,
2021-07-23,17,77,39.22,,,,,,
2021-07-26,17,76,39.52,,,,,,
2021-07-27,17,75,39.27,,,,,,
2021-07-28,16,77,38.92,,,,,,
2021-07-29,33,75,38.98,,,,,,
2021-07-30,33,75,38.47,,,,,,
2021-08-02,17,75,38.58,,,,,,
2021-08-03,18,77,38.94,,,,,,
2021-08-04,19,79,36.94,,,,,,
2021-08-06,19,77,37.2,,,,,,
2021-08-09,20,76,37.31,,,,,,
2021-08-10,20,76,37.47,,,,,,
2021-08-11,20,75,37.77,,,,,,
2021-08-12,20,75,37.36,,,,,,
2021-08-13,20,72,37.87,,,,,,
2021-08-16,21,75,38.01,,,,,,
2021-08-17,21,75,37.91,,,,,,
2021-08-18,21,77,36.95,,,,,,
2021-08-19,20,72,36.83,,,,,,
2021-08-20,20,77,36.6,,,,,,
2021-08-23,20,71,36.64,,,,,,
2021-08-24,20,76,36.55,,,,,,
2021-08-25,19,70,36.75,,,,,,
2021-08-26,19,70,36.07,,,,,,
2021-08-27,19,75,36.38,,,,,,
